Title,Author,Published,Year Read,RatingFirst,RatingEOY,Goodreads
Up Late,Nick Laird,2023,2026,3,,3.85
Ordinary Saints,Niamh Ní Mhaoileoin,2025,2026,3,,4.21
Free Food for Millionaires,Min Jin Lee,2007,2025,4,4,3.85
Babel,R. F. Kuang,2022,2025,3,3,4.14
Zonal,Don Paterson,2020,2025,2,2,3.93
Bluets,Maggie Nelson,2009,2025,3,3,4.04
Misinterpretation ,Ledia Xhoga,2025,2025,2,3,3.35
The Loneliness of Sonia and Sunny,Kiran Desai,2025,2025,4,4.5,3.85
The Land in Winter,Andrew Miller,2025,2025,4,4.5,3.78
Being Jewish After the Destruction of Gaza,Peter Beinart,2025,2025,5,5,4.48
Flashlight,Susan Choi,2025,2025,4,4,3.94
Women of the Upper Class,Susan Ostrander,1984,2025,3,3,3.97
Love Forms,Claire Adam,2025,2025,4,3,3.63
The South,Tash Aw,2025,2025,3,2,3.62
Endling,Maria Reva,2025,2025,5,4.5,3.89
"Southern Beauty: Race, Ritual and Memory in the Modern South",Elizabeth Bronwyn Boyd,2022,2025,3,3,3.93
One Boat,Jonathan Buckley,2025,2025,3,3,3.17
The Rest of Our Lives,Ben Markovits,2025,2025,4,4,3.37
Modern Poetry,Diane Seuss,2024,2025,4,3,4.28
Seascraper,Benjamin Wood,2025,2025,2,2,4.07
Flesh,David Szalay,2025,2025,3,4.5,3.79
Creation Lake,Rachel Kushner,2024,2025,4,4.5,3.35
Universality,Natasha Brown,2025,2025,2,2,3.27
Shattered Lands,Sam Dalrymple,2025,2025,4,4.5,4.57
The Magician’s Nephew,C. S. Lewis,1955,2025,3,4,4.05
Wrong Norma,Anne Carson,2024,2025,4,3,4.2
Fourth Wing,Rebecca Yarros,2023,2025,4,4,4.57
Long Island Compromise,Taffy Brodesser-Akner,2024,2025,2,3,3.75
Train Dreams,Denis Johnson,2002,2025,3,3,3.9
The Idiot,Elif Batuman,2017,2025,3,4,3.64
Goodlord,Ella Frears,2024,2025,5,4.5,4.01
Seven Days in the Art World,Sarah Thornton,2008,2025,4,4,3.61
The Periodic Table,Primo Levi,1975,2025,4,5,4.14
Rosencrantz and Guildenstern are Dead,Tom Stoppard,1967,2025,3,3,4.04
The Night Circus,Erin Morgenstern,2011,2025,4,4,4.00
Earthbound,Paul Morley,2013,2025,3,3,3.15
The Ghost Writer,Philip Roth,1979,2025,3,3,3.81
Autobiography of Red,Anne Carson,1998,2025,5,5,4.25
Annie Bot,Sierra Greer,2024,2025,3,3,3.83
This Is How You Lose the Time War,"Amal El-Mohtar, Max Gladstone",2019,2025,3,3,3.84
A Wizard of Earthsea,Ursula Le Guin,1968,2025,4,4.5,4.01
End Zone,Don DeLillo,1972,2025,2,2,3.67
Fictions,Jorge Luis Borges,1944,2025,4,4,4.56
